2018-06-07 15:17:26 Debug: Notice (8): Undefined offset: 4 in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 921]
Trace:
PositionController::view() - APP\Controller\PositionController.php, line 921
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:26 Debug: Notice (8): Undefined variable: st_id in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 926]
Trace:
PositionController::view() - APP\Controller\PositionController.php, line 926
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:26 Debug: Notice (8): Undefined offset: 2 in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 678]
Trace:
PositionController::auth_action() - APP\Controller\PositionController.php, line 678
PositionController::view() - APP\Controller\PositionController.php, line 926
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:26 Debug: Notice (8): Undefined offset: 2 in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 928]
Trace:
PositionController::view() - APP\Controller\PositionController.php, line 928
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:26 Debug: Notice (8): Undefined variable: show in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 940]
Trace:
PositionController::view() - APP\Controller\PositionController.php, line 940
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:26 Debug: Notice (8): Undefined variable: qryCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Model\AppModel.php, line 41]
Trace:
AppModel::get_team_mem() - APP\Model\AppModel.php, line 41
Position::get_team() - APP\Model\Position.php, line 509
PositionController::view() - APP\Controller\PositionController.php, line 940
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:26 Debug: Notice (8): Undefined variable: team_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 950]
Trace:
PositionController::view() - APP\Controller\PositionController.php, line 950
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:26 Debug: Notice (8): Undefined variable: options in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\AppController.php, line 162]
Trace:
AppController::get_approve_leave_count() - APP\Controller\AppController.php, line 162
AppController::beforeRender() - APP\Controller\AppController.php, line 49
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 243
Controller::render() - CORE\Cake\Controller\Controller.php, line 936
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:27 Debug: Notice (8): Undefined variable: home_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 66]
Trace:
include - APP\View\Elements\header.ctp, line 66
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:27 Debug: Notice (8): Undefined variable: event_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 85]
Trace:
include - APP\View\Elements\header.ctp, line 85
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\view.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2018-06-07 15:17:27 Debug: Notice (8): Undefined variable: taskplan_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 85]
Trace:
include - APP\View\Elements\header.ctp, line 85
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::_renderElement() - CORE\Cake\View\View.php, line 1224
View::element() - CORE\Cake\View\View.php, line 418
